\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comdbclose\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comdbgetcurrentportusage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comdbopen\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comdbreleaseport\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comdbresizedatabase\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commandlinefrommsidescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commandlinetoargv\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commandlinetoargvw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commconfigdialog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commconfigdialoga\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commconfigdialogw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commdlgextendederror\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commitspooldata\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commiturlcacheentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commiturlcacheentrya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commiturlcacheentryw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commonpropertysheetui\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commonpropertysheetuia\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}commonpropertysheetuiw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comp_alloc_compress_memory\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comp_free_compress_memory\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comp_read_input\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compactnetworkbuffer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compareaddresses\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparefiletime\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compareframedestaddress\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compareframesourceaddress\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparerawaddresses\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparesecurityids\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparestring\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparestringa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comparestringw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compatflagsfromclsid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}completeauthtoken\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compress_block\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compressphonenumber\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}compresstext\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_addref\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_connect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_countrefs\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_debugserverqueryinterface\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_debugserverrelease\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_disconnect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_invoke\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_isiidsupported\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_cstdstubbuffer_queryinterface\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_iunknown_addref_proxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_iunknown_queryinterface_proxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_iunknown_release_proxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrclientcall2\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrclientcall2_va\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrcstdstubbuffer_release\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrcstdstubbuffer2_release\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrdllcanunloadnow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrdllgetclassobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrdllregisterproxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrdllunregisterproxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrstubcall2\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comps_ndrstubforwardingfunction\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}computeaccesstokenfromcodeauthzlevel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}computeinvcmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}computerclassinstaller\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comsvcsexceptionfilter\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}comsvcslogerror\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}configureias\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}configureport\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}configureporta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}configureportw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}connect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}connectdlgproc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}connectnamedpipe\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}connecttold64in32server\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}connecttoprinterdlg\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}consolemenucontrol\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}continuecapturing\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}continuedebugevent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}controlprintprocessor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}controlservice\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}controltrace\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}controltracea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}controltracew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertaccesstosecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertaccesstosecuritydescriptora\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertaccesstosecuritydescriptorw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertansidevmodetounicodedevmode\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertatjobstotasks\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertcolornametoindex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertdefaultlocale\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertfibertothread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertindextocolorname\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsdtostringsdrootdomain\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsdtostringsdrootdomaina\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsdtostringsdrootdomainw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecdescriptortovariant\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccess\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccessa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccessnamed\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccessnameda\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccessnamedw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortoaccessw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortosecdes\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortostringsecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortostringsecuritydescriptora\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsecuritydescriptortostringsecuritydescriptorw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsidtostringsid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsidtostringsida\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertsidtostringsidw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosddomain\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosddomaina\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosddomainw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosdrootdomain\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosdrootdomaina\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsdtosdrootdomainw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsecuritydescriptortosecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsecuritydescriptortosecuritydescriptora\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsecuritydescriptortosecuritydescriptorw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsidtosid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsidtosida\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertstringsidtosidw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertthreadtofiber\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}converttoautoinheritprivateobjectsecurity\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}convertunicodedevmodetoansidevmode\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copacket\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copy_block\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copy_data_to_output\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyacceleratortable\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyacceleratortablea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyacceleratortablew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyb\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copybindinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyblkandwht\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copydatetime\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copydropfilesfrom16\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copydropfilesfrom32\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyenhmetafile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyenhmetafilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyenhmetafilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfileex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfileexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfileexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyfilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyicon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyimage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copylzfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copymetafile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copymetafilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copymetafilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copymsg\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyparameters\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectory\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectorya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectoryex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectoryexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectoryexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyprofiledirectoryw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copyrect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copysid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copystgmedium\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}copysystemprofile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coqueryauthenticationservices\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coqueryclientblanket\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coqueryproxyblanket\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coqueryreleaseobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coreactivateobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregisterchannelhook\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregisterclassobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregisterinitializespy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregistermallocspy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregistermessagefilter\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregisterpsclsid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregistersurrogate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coregistersurrogateex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coreleasemarshaldata\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coreleaseserverprocess\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coresumeclassobjects\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coretireserver\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coreverttoself\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}corevokeclassobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}corevokeinitializespy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}corevokemallocspy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cosetcancelobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cosetproxyblanket\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cosetstate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cosuspendclassobjects\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coswitchcallcontext\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cotaskmemalloc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cotaskmemfree\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cotaskmemrealloc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cotestcancel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cotreatasclass\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}couninitialize\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}counloadingwo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}counloadingwow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}counmarshalhresult\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}counmarshalinterface\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}count_len\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}countclipboardformats\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}counthilites\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}countnameparts\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}coverifytrust\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cowaitformultiplehandles\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cpinfoex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cpu_createthread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}cracksinglename\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creat\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}create_array\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}create_ones_table\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}create_slot_lookup_table\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}create_trees\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createacceleratortable\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createacceleratortablea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createacceleratortablew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createactctx\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createactctxa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createactctxw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createactivityinmta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createaddressdatabase\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createantimoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createasyncbindctx\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createasyncbindctxex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createbatmeter\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createbindctx\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createbitmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createbitmapindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createblob\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createbrushindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcab\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcapture\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcaret\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createclassmoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createclustergroup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createclusternotifyport\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createclusterresource\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createclusterresourcetype\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcodeauthzlevel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolorspace\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolorspacea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolorspacew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolortransform\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolortransforma\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcolortransformw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcompatiblebitmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcompatibledc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createconsolescreenbuffer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createcursor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}created3drmpmeshvisual\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdataadviseholder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdatacache\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdca\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdcw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createddrawsurfaceondib\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdesktop\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdesktopa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdesktopw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdevicelinkprofile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogindirectparam\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogindirectparama\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogindirectparamw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogparam\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogparama\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdialogparamw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdibitmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdibpatternbrush\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdibpatternbrushpt\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdibsection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectory\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectorya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectoryex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectoryexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectoryexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdirectoryw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creatediscardablebitmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createdisptypeinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createeditablestream\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createellipticrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createellipticrgnindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createenhmetafile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createenhmetafilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createenhmetafilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createenvironmentblock\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createerrorinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createerrorlogentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createevent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createeventa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createeventw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfiber\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfiberex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilemapping\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilemappinga\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilemappingw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilemoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilew\style{-B}
